!, <xarray.DataArray 'γ_var' ()>
array(-0.510978, dtype=float32)
pronoun_noun_ratio, <xarray.DataArray 'γ_var' ()>
array(0.06733786, dtype=float32)
pronoun_rate, <xarray.DataArray 'γ_var' ()>
array(0.5359403, dtype=float32)
prop_auxiliary_verbs, <xarray.DataArray 'γ_var' ()>
array(0.06733786, dtype=float32)
prop_gerund_verbs, <xarray.DataArray 'γ_var' ()>
array(0.06733786, dtype=float32)
prop_inflected_verbs, <xarray.DataArray 'γ_var' ()>
array(0.06733786, dtype=float32)
prop_participles, <xarray.DataArray 'γ_var' ()>
array(0.06733786, dtype=float32)
proper_noun_rate, <xarray.DataArray 'γ_var' ()>
array(-0.37669915, dtype=float32)
punctuation_rate, <xarray.DataArray 'γ_var' ()>
array(-0.6762412, dtype=float32)
sentiment_label, <xarray.DataArray 'γ_var' ()>
array(0.31793934, dtype=float32)
sentiment_score, <xarray.DataArray 'γ_var' ()>
array(-0.14478555, dtype=float32)
smog_score, <xarray.DataArray 'γ_var' ()>
array(-0.27581438, dtype=float32)
subordinating_conjunction_rate, <xarray.DataArray 'γ_var' ()>
array(0.02903467, dtype=float32)
syllables, <xarray.DataArray 'γ_var' ()>
array(-0.63705003, dtype=float32)
symbol_rate, <xarray.DataArray 'γ_var' ()>
array(-0.07937993, dtype=float32)
total_dependencies, <xarray.DataArray 'γ_var' ()>
array(-0.80120504, dtype=float32)
total_dependency_distance, <xarray.DataArray 'γ_var' ()>
array(-1.0277389, dtype=float32)
type_token_ratio, <xarray.DataArray 'γ_var' ()>
array(0.777656, dtype=float32)
verb_rate, <xarray.DataArray 'γ_var' ()>
array(0.22163706, dtype=float32)
word_length, <xarray.DataArray 'γ_var' ()>
array(-0.34439322, dtype=float32)
circuitousness, <xarray.DataArray 'γ_var' ()>
array(-0.79654986, dtype=float32)
speed, <xarray.DataArray 'γ_var' ()>
array(-0.28041822, dtype=float32)
volume, <xarray.DataArray 'γ_var' ()>
array(-0.13722017, dtype=float32)
